Gender,openness,conscientiousness,extraversion,agreeableness,neuroticism,sensation-seeking,impulsiveness,optimism,Temperament (Class label)
Male,1,5,1,5,1,1,1,5,Phlegmatic
Female,5,4,4,5,2,5,5,5,Choleric
Male,5,3,5,3,1,3,1,5,Sanguine
Female,3,5,5,3,1,3,3,3,Choleric
Male,1,5,1,5,5,1,1,1,Melancholic
Male,1,3,1,3,3,1,1,1,Melancholic
Female,1,3,1,3,1,1,1,3,Phlegmatic
Male,3,2,3,2,2,1,2,3,Sanguine
Male,3,5,5,3,2,5,5,5,Choleric
Female,1,3,1,3,3,1,1,1,Melancholic
Male,1,3,1,3,1,1,1,3,Phlegmatic
Male,5,3,5,3,1,3,1,5,Sanguine
Female,3,5,5,3,1,3,3,3,Choleric
Male,1,5,1,5,5,1,1,1,Melancholic
Male,1,5,1,5,1,1,1,5,Phlegmatic
Female,4,5,4,5,2,5,2,4,Sanguine
Male,5,4,4,5,2,5,5,5,Choleric
Male,2,4,2,4,4,2,2,2,Melancholic
Female,2,4,2,4,2,2,2,4,Phlegmatic
Male,3,4,3,4,1,4,1,3,Sanguine
Male,4,3,3,4,1,4,4,4,Choleric
Female,1,3,1,3,3,1,1,1,Melancholic
Male,1,3,1,3,1,1,1,3,Phlegmatic
Male,3,2,3,2,2,1,2,3,Sanguine
Female,3,5,5,3,2,5,5,5,Choleric
Male,1,3,1,3,3,1,1,1,Melancholic
Male,1,3,1,3,1,1,1,3,Phlegmatic
Female,5,3,5,3,1,3,1,5,Sanguine
Male,3,5,5,3,1,3,3,3,Choleric
Male,1,5,1,5,5,1,1,1,Melancholic
Female,1,5,1,5,1,1,1,5,Phlegmatic
Male,4,5,4,5,2,5,2,4,Sanguine
Male,5,4,4,5,2,5,5,5,Choleric
Female,2,4,2,4,4,2,2,2,Melancholic
Male,2,4,2,4,2,2,2,4,Phlegmatic
Male,3,4,3,4,1,4,1,3,Sanguine
Female,4,3,3,4,1,4,4,4,Choleric
Male,1,3,1,3,3,1,1,1,Melancholic
Male,1,3,1,3,1,1,1,3,Phlegmatic
Female,3,2,3,2,2,1,2,3,Sanguine
Male,3,5,5,3,2,5,5,5,Choleric
Male,1,3,1,3,3,1,1,1,Melancholic
Female,1,3,1,3,1,1,1,3,Phlegmatic
Male,5,3,5,3,1,3,1,5,Sanguine
Male,5,3,5,3,1,3,1,5,Sanguine
Female,3,5,5,3,1,3,3,3,Choleric
Male,1,5,1,5,5,1,1,1,Melancholic
Male,1,5,1,5,1,1,1,5,Phlegmatic
Female,5,4,4,5,2,5,5,5,Choleric
Male,2,4,2,4,4,2,2,2,Melancholic
Male,5,3,5,3,1,3,1,5,Sanguine
Female,3,5,5,3,1,3,3,3,Choleric
Male,1,5,1,5,5,1,1,1,Melancholic
Male,1,5,1,5,1,1,1,5,Phlegmatic
Female,5,4,4,5,2,5,5,5,Choleric
Male,5,3,5,3,1,3,1,5,Sanguine
Female,3,5,5,3,1,3,3,3,Choleric
Male,1,5,1,5,5,1,1,1,MelancholicMale,1,3,1,3,3,1,1,1,Melancholic
Female,1,3,1,3,1,1,1,3,Phlegmatic
Male,3,2,3,2,2,1,2,3,Sanguine
Male,3,5,5,3,2,5,5,5,Choleric
Female,1,3,1,3,3,1,1,1,Melancholic
Male,1,3,1,3,1,1,1,3,Phlegmatic
Male,5,3,5,3,1,3,1,5,Sanguine
Female,3,5,5,3,1,3,3,3,Choleric
Male,1,5,1,5,5,1,1,1,Melancholic
Male,1,5,1,5,1,1,1,5,Phlegmatic
Female,4,5,4,5,2,5,2,4,Sanguine
Male,5,4,4,5,2,5,5,5,Choleric
Male,2,4,2,4,4,2,2,2,Melancholic
Female,2,4,2,4,2,2,2,4,Phlegmatic
Male,3,4,3,4,1,4,1,3,Sanguine
Male,4,3,3,4,1,4,4,4,Choleric
Female,1,3,1,3,3,1,1,1,Melancholic
Male,1,3,1,3,1,1,1,3,Phlegmatic
Male,3,2,3,2,2,1,2,3,Sanguine
Female,3,5,5,3,2,5,5,5,Choleric
Male,1,3,1,3,3,1,1,1,Melancholic
Male,1,3,1,3,1,1,1,3,Phlegmatic
Female,5,3,5,3,1,3,1,5,Sanguine
Male,3,5,5,3,1,3,3,3,Choleric
Male,1,5,1,5,5,1,1,1,Melancholic
Female,1,5,1,5,1,1,1,5,Phlegmatic
Male,4,5,4,5,2,5,2,4,Sanguine
Male,5,4,4,5,2,5,5,5,Choleric
Female,2,4,2,4,4,2,2,2,Melancholic
Male,2,4,2,4,2,2,2,4,Phlegmatic
Male,3,4,3,4,1,4,1,3,Sanguine
Female,4,3,3,4,1,4,4,4,Choleric
Male,1,3,1,3,3,1,1,1,Melancholic
Male,1,3,1,3,1,1,1,3,Phlegmatic
Female,3,2,3,2,2,1,2,3,Sanguine
Male,3,5,5,3,2,5,5,5,Choleric
Male,1,3,1,3,3,1,1,1,Melancholic
Female,1,3,1,3,1,1,1,3,Phlegmatic
Male,5,3,5,3,1,3,1,5,Sanguine
Male,5,3,5,3,1,3,1,5,Sanguine
Female,3,5,5,3,1,3,3,3,Choleric
Male,1,5,1,5,5,1,1,1,Melancholic
Male,1,5,1,5,1,1,1,5,Phlegmatic
Female,5,4,4,5,2,5,5,5,Choleric
Male,2,4,2,4,4,2,2,2,Melancholic
Male,5,3,5,3,1,3,1,5,Sanguine
Female,3,5,5,3,1,3,3,3,Choleric
Male,1,5,1,5,5,1,1,1,Melancholic
Male,1,5,1,5,1,1,1,5,Phlegmatic
Female,5,4,4,5,2,5,5,5,Choleric
Male,5,3,5,3,1,3,1,5,Sanguine
Female,3,5,5,3,1,3,3,3,Choleric
Male,1,5,1,5,5,1,1,1,Melancholic
Male,1,3,1,3,3,1,1,1,Melancholic
Female,1,3,1,3,1,1,1,3,Phlegmatic
Male,3,2,3,2,2,1,2,3,Sanguine
Male,3,5,5,3,2,5,5,5,Choleric
Female,1,3,1,3,3,1,1,1,Melancholic
Male,1,3,1,3,1,1,1,3,Phlegmatic
Male,5,3,5,3,1,3,1,5,Sanguine
Female,3,5,5,3,1,3,3,3,Choleric
Male,1,5,1,5,5,1,1,1,Melancholic
Male,1,5,1,5,1,1,1,5,Phlegmatic
Female,4,5,4,5,2,5,2,4,Sanguine
Male,5,4,4,5,2,5,5,5,Choleric
Male,2,4,2,4,4,2,2,2,Melancholic
Female,2,4,2,4,2,2,2,4,Phlegmatic
Male,3,4,3,4,1,4,1,3,Sanguine
Male,4,3,3,4,1,4,4,4,Choleric
Female,1,3,1,3,3,1,1,1,Melancholic
Male,1,3,1,3,1,1,1,3,Phlegmatic
Male,3,2,3,2,2,1,2,3,Sanguine
Female,3,5,5,3,2,5,5,5,Choleric
Male,1,3,1,3,3,1,1,1,Melancholic
Male,1,3,1,3,1,1,1,3,Phlegmatic
Female,5,3,5,3,1,3,1,5,Sanguine
Male,3,5,5,3,1,3,3,3,Choleric
Male,1,5,1,5,5,1,1,1,Melancholic
Female,1,5,1,5,1,1,1,5,Phlegmatic
Male,4,5,4,5,2,5,2,4,Sanguine
Male,5,4,4,5,2,5,5,5,Choleric
Female,2,4,2,4,4,2,2,2,Melancholic
Male,2,4,2,4,2,2,2,4,Phlegmatic
Male,3,4,3,4,1,4,1,3,Sanguine
Female,4,3,3,4,1,4,4,4,Choleric
Male,1,3,1,3,3,1,1,1,Melancholic
Male,1,3,1,3,1,1,1,3,Phlegmatic
Female,3,2,3,2,2,1,2,3,Sanguine
Male,3,5,5,3,2,5,5,5,Choleric
Male,1,3,1,3,3,1,1,1,Melancholic
Female,1,3,1,3,1,1,1,3,Phlegmatic
Male,5,3,5,3,1,3,1,5,Sanguine
Male,5,3,5,3,1,3,1,5,Sanguine
Female,3,5,5,3,1,3,3,3,Choleric
Male,1,5,1,5,5,1,1,1,Melancholic
Male,1,5,1,5,1,1,1,5,Phlegmatic
Female,5,4,4,5,2,5,5,5,Choleric
Male,2,4,2,4,4,2,2,2,Melancholic
Male,5,3,5,3,1,3,1,5,Sanguine
Female,3,5,5,3,1,3,3,3,Choleric
Male,1,5,1,5,5,1,1,1,Melancholic
Male,1,5,1,5,1,1,1,5,Phlegmatic
Female,5,4,4,5,2,5,5,5,Choleric
Male,5,3,5,3,1,3,1,5,Sanguine
Female,3,5,5,3,1,3,3,3,Choleric
Male,1,5,1,5,5,1,1,1,Melancholic

Male,1,3,1,3,3,1,1,1,Melancholic
Female,1,3,1,3,1,1,1,3,Phlegmatic
Male,3,2,3,2,2,1,2,3,Sanguine
Male,3,5,5,3,2,5,5,5,Choleric
Female,1,3,1,3,3,1,1,1,Melancholic
Male,1,3,1,3,1,1,1,3,Phlegmatic
Male,5,3,5,3,1,3,1,5,Sanguine
Female,3,5,5,3,1,3,3,3,Choleric
Male,1,5,1,5,5,1,1,1,Melancholic
Male,1,5,1,5,1,1,1,5,Phlegmatic
Female,4,5,4,5,2,5,2,4,Sanguine
Male,5,4,4,5,2,5,5,5,Choleric
Male,2,4,2,4,4,2,2,2,Melancholic
Female,2,4,2,4,2,2,2,4,Phlegmatic
Male,3,4,3,4,1,4,1,3,Sanguine
Male,4,3,3,4,1,4,4,4,Choleric
Female,1,3,1,3,3,1,1,1,Melancholic
Male,1,3,1,3,1,1,1,3,Phlegmatic
Male,3,2,3,2,2,1,2,3,Sanguine
Female,3,5,5,3,2,5,5,5,Choleric
Male,1,3,1,3,3,1,1,1,Melancholic
Male,1,3,1,3,1,1,1,3,Phlegmatic
Female,5,3,5,3,1,3,1,5,Sanguine
Male,3,5,5,3,1,3,3,3,Choleric
Male,1,5,1,5,5,1,1,1,Melancholic
Female,1,5,1,5,1,1,1,5,Phlegmatic
Male,4,5,4,5,2,5,2,4,Sanguine
Male,5,4,4,5,2,5,5,5,Choleric
Female,2,4,2,4,4,2,2,2,Melancholic
Male,2,4,2,4,2,2,2,4,Phlegmatic
Male,3,4,3,4,1,4,1,3,Sanguine
Female,4,3,3,4,1,4,4,4,Choleric
Male,1,3,1,3,3,1,1,1,Melancholic
Male,1,3,1,3,1,1,1,3,Phlegmatic
Female,3,2,3,2,2,1,2,3,Sanguine
Male,3,5,5,3,2,5,5,5,Choleric
Male,1,3,1,3,3,1,1,1,Melancholic
Female,1,3,1,3,1,1,1,3,Phlegmatic
Male,5,3,5,3,1,3,1,5,Sanguine
Male,5,3,5,3,1,3,1,5,Sanguine
Female,3,5,5,3,1,3,3,3,Choleric
Male,1,5,1,5,5,1,1,1,Melancholic
Male,1,5,1,5,1,1,1,5,Phlegmatic
Female,5,4,4,5,2,5,5,5,Choleric
Male,2,4,2,4,4,2,2,2,Melancholic
Male,5,3,5,3,1,3,1,5,Sanguine
Female,3,5,5,3,1,3,3,3,Choleric
Male,1,5,1,5,5,1,1,1,Melancholic
Male,1,5,1,5,1,1,1,5,Phlegmatic
Female,5,4,4,5,2,5,5,5,Choleric
Male,5,3,5,3,1,3,1,5,Sanguine
Female,3,5,5,3,1,3,3,3,Choleric
Male,1,5,1,5,5,1,1,1,Melancholic
Male,1,3,1,3,3,1,1,1,Melancholic
Female,1,3,1,3,1,1,1,3,Phlegmatic
Male,3,2,3,2,2,1,2,3,Sanguine
Male,3,5,5,3,2,5,5,5,Choleric
Female,1,3,1,3,3,1,1,1,Melancholic
Male,1,3,1,3,1,1,1,3,Phlegmatic
Male,5,3,5,3,1,3,1,5,Sanguine
Female,3,5,5,3,1,3,3,3,Choleric
Male,1,5,1,5,5,1,1,1,Melancholic
Male,1,5,1,5,1,1,1,5,Phlegmatic
Female,4,5,4,5,2,5,2,4,Sanguine
Male,5,4,4,5,2,5,5,5,Choleric
Male,2,4,2,4,4,2,2,2,Melancholic
Female,2,4,2,4,2,2,2,4,Phlegmatic
Male,3,4,3,4,1,4,1,3,Sanguine
Male,4,3,3,4,1,4,4,4,Choleric
Female,1,3,1,3,3,1,1,1,Melancholic
Male,1,3,1,3,1,1,1,3,Phlegmatic
Male,3,2,3,2,2,1,2,3,Sanguine
Female,3,5,5,3,2,5,5,5,Choleric
Male,1,3,1,3,3,1,1,1,Melancholic
Male,1,3,1,3,1,1,1,3,Phlegmatic
Female,5,3,5,3,1,3,1,5,Sanguine
Male,3,5,5,3,1,3,3,3,Choleric
Male,1,5,1,5,5,1,1,1,Melancholic
Female,1,5,1,5,1,1,1,5,Phlegmatic
Male,4,5,4,5,2,5,2,4,Sanguine
Male,5,4,4,5,2,5,5,5,Choleric
Female,2,4,2,4,4,2,2,2,Melancholic
Male,2,4,2,4,2,2,2,4,Phlegmatic
Male,3,4,3,4,1,4,1,3,Sanguine
Female,4,3,3,4,1,4,4,4,Choleric
Male,1,3,1,3,3,1,1,1,Melancholic
Male,1,3,1,3,1,1,1,3,Phlegmatic
Female,3,2,3,2,2,1,2,3,Sanguine
Male,3,5,5,3,2,5,5,5,Choleric
Male,1,3,1,3,3,1,1,1,Melancholic
Female,1,3,1,3,1,1,1,3,Phlegmatic
Male,5,3,5,3,1,3,1,5,Sanguine
Male,5,3,5,3,1,3,1,5,Sanguine
Female,3,5,5,3,1,3,3,3,Choleric
Male,1,5,1,5,5,1,1,1,Melancholic
Male,1,5,1,5,1,1,1,5,Phlegmatic
Female,5,4,4,5,2,5,5,5,Choleric
Male,2,4,2,4,4,2,2,2,Melancholic
Male,5,3,5,3,1,3,1,5,Sanguine
Female,3,5,5,3,1,3,3,3,Choleric
Male,1,5,1,5,5,1,1,1,Melancholic
Male,1,5,1,5,1,1,1,5,Phlegmatic
Female,5,4,4,5,2,5,5,5,Choleric
Male,5,3,5,3,1,3,1,5,Sanguine
Female,3,5,5,3,1,3,3,3,Choleric
Male,1,5,1,5,5,1,1,1,Melancholic
Male,1,3,1,3,3,1,1,1,Melancholic
Female,1,3,1,3,1,1,1,3,Phlegmatic
Male,3,2,3,2,2,1,2,3,Sanguine
Male,3,5,5,3,2,5,5,5,Choleric
Female,1,3,1,3,3,1,1,1,Melancholic
Male,1,3,1,3,1,1,1,3,Phlegmatic
Male,5,3,5,3,1,3,1,5,Sanguine
Female,3,5,5,3,1,3,3,3,Choleric
Male,1,5,1,5,5,1,1,1,Melancholic
Male,1,5,1,5,1,1,1,5,Phlegmatic
Female,4,5,4,5,2,5,2,4,Sanguine
Male,5,4,4,5,2,5,5,5,Choleric
Male,2,4,2,4,4,2,2,2,Melancholic
Female,2,4,2,4,2,2,2,4,Phlegmatic
Male,3,4,3,4,1,4,1,3,Sanguine
Male,4,3,3,4,1,4,4,4,Choleric
Female,1,3,1,3,3,1,1,1,Melancholic
Male,1,3,1,3,1,1,1,3,Phlegmatic
Male,3,2,3,2,2,1,2,3,Sanguine
Female,3,5,5,3,2,5,5,5,Choleric
Male,1,3,1,3,3,1,1,1,Melancholic
Male,1,3,1,3,1,1,1,3,Phlegmatic
Female,5,3,5,3,1,3,1,5,Sanguine
Male,3,5,5,3,1,3,3,3,Choleric
Male,1,5,1,5,5,1,1,1,Melancholic
Female,1,5,1,5,1,1,1,5,Phlegmatic
Male,4,5,4,5,2,5,2,4,Sanguine
Male,5,4,4,5,2,5,5,5,Choleric
Female,2,4,2,4,4,2,2,2,Melancholic
Male,2,4,2,4,2,2,2,4,Phlegmatic
Male,3,4,3,4,1,4,1,3,Sanguine
Female,4,3,3,4,1,4,4,4,Choleric
Male,1,3,1,3,3,1,1,1,Melancholic
Male,1,3,1,3,1,1,1,3,Phlegmatic
Female,3,2,3,2,2,1,2,3,Sanguine
Male,3,5,5,3,2,5,5,5,Choleric
Male,1,3,1,3,3,1,1,1,Melancholic
Female,1,3,1,3,1,1,1,3,Phlegmatic
Male,5,3,5,3,1,3,1,5,Sanguine
Male,5,3,5,3,1,3,1,5,Sanguine
Female,3,5,5,3,1,3,3,3,Choleric
Male,1,5,1,5,5,1,1,1,Melancholic
Male,1,5,1,5,1,1,1,5,Phlegmatic
Female,5,4,4,5,2,5,5,5,Choleric
Male,2,4,2,4,4,2,2,2,Melancholic
Male,5,3,5,3,1,3,1,5,Sanguine
Female,3,5,5,3,1,3,3,3,Choleric
Male,1,5,1,5,5,1,1,1,Melancholic
Male,1,5,1,5,1,1,1,5,Phlegmatic
Female,5,4,4,5,2,5,5,5,Choleric
Male,5,3,5,3,1,3,1,5,Sanguine
Female,3,5,5,3,1,3,3,3,Choleric
Male,1,5,1,5,5,1,1,1,Melancholic
Male,1,3,1,3,3,1,1,1,Melancholic
Female,1,3,1,3,1,1,1,3,Phlegmatic
Male,3,2,3,2,2,1,2,3,Sanguine
Male,3,5,5,3,2,5,5,5,Choleric
Female,1,3,1,3,3,1,1,1,Melancholic
Male,1,3,1,3,1,1,1,3,Phlegmatic
Male,5,3,5,3,1,3,1,5,Sanguine
Female,3,5,5,3,1,3,3,3,Choleric
Male,1,5,1,5,5,1,1,1,Melancholic
Male,1,5,1,5,1,1,1,5,Phlegmatic
Female,4,5,4,5,2,5,2,4,Sanguine
Male,5,4,4,5,2,5,5,5,Choleric
Male,2,4,2,4,4,2,2,2,Melancholic
Female,2,4,2,4,2,2,2,4,Phlegmatic
Male,3,4,3,4,1,4,1,3,Sanguine
Male,4,3,3,4,1,4,4,4,Choleric
Female,1,3,1,3,3,1,1,1,Melancholic
Male,1,3,1,3,1,1,1,3,Phlegmatic
Male,3,2,3,2,2,1,2,3,Sanguine
Female,3,5,5,3,2,5,5,5,Choleric
Male,1,3,1,3,3,1,1,1,Melancholic
Male,1,3,1,3,1,1,1,3,Phlegmatic
Female,5,3,5,3,1,3,1,5,Sanguine
Male,3,5,5,3,1,3,3,3,Choleric
Male,1,5,1,5,5,1,1,1,Melancholic
Female,1,5,1,5,1,1,1,5,Phlegmatic
Male,4,5,4,5,2,5,2,4,Sanguine
Male,5,4,4,5,2,5,5,5,Choleric
Female,2,4,2,4,4,2,2,2,Melancholic
Male,2,4,2,4,2,2,2,4,Phlegmatic
Male,3,4,3,4,1,4,1,3,Sanguine
Female,4,3,3,4,1,4,4,4,Choleric
Male,1,3,1,3,3,1,1,1,Melancholic
Male,1,3,1,3,1,1,1,3,Phlegmatic
Female,3,2,3,2,2,1,2,3,Sanguine
Male,3,5,5,3,2,5,5,5,Choleric
Male,1,3,1,3,3,1,1,1,Melancholic
Female,1,3,1,3,1,1,1,3,Phlegmatic
Male,5,3,5,3,1,3,1,5,Sanguine
Male,5,3,5,3,1,3,1,5,Sanguine
Female,3,5,5,3,1,3,3,3,Choleric
Male,1,5,1,5,5,1,1,1,Melancholic
Male,1,5,1,5,1,1,1,5,Phlegmatic
Female,5,4,4,5,2,5,5,5,Choleric
Male,2,4,2,4,4,2,2,2,Melancholic
Male,5,3,5,3,1,3,1,5,Sanguine
Female,3,5,5,3,1,3,3,3,Choleric
Male,1,5,1,5,5,1,1,1,Melancholic
Male,1,5,1,5,1,1,1,5,Phlegmatic
Female,5,4,4,5,2,5,5,5,Choleric
Male,5,3,5,3,1,3,1,5,Sanguine
Female,3,5,5,3,1,3,3,3,Choleric
Male,1,5,1,5,5,1,1,1,Melancholic
Male,1,3,1,3,3,1,1,1,Melancholic
Female,1,3,1,3,1,1,1,3,Phlegmatic
Male,3,2,3,2,2,1,2,3,Sanguine
Male,3,5,5,3,2,5,5,5,Choleric
Female,1,3,1,3,3,1,1,1,Melancholic
Male,1,3,1,3,1,1,1,3,Phlegmatic
Male,5,3,5,3,1,3,1,5,Sanguine
Female,3,5,5,3,1,3,3,3,Choleric
Male,1,5,1,5,5,1,1,1,Melancholic
Male,1,5,1,5,1,1,1,5,Phlegmatic
Female,4,5,4,5,2,5,2,4,Sanguine
Male,5,4,4,5,2,5,5,5,Choleric
Male,2,4,2,4,4,2,2,2,Melancholic
Female,2,4,2,4,2,2,2,4,Phlegmatic
Male,3,4,3,4,1,4,1,3,Sanguine
Male,4,3,3,4,1,4,4,4,Choleric
Female,1,3,1,3,3,1,1,1,Melancholic
Male,1,3,1,3,1,1,1,3,Phlegmatic
Male,3,2,3,2,2,1,2,3,Sanguine
Female,3,5,5,3,2,5,5,5,Choleric
Male,1,3,1,3,3,1,1,1,Melancholic
Male,1,3,1,3,1,1,1,3,Phlegmatic
Female,5,3,5,3,1,3,1,5,Sanguine
Male,3,5,5,3,1,3,3,3,Choleric
Male,1,5,1,5,5,1,1,1,Melancholic
Female,1,5,1,5,1,1,1,5,Phlegmatic
Male,4,5,4,5,2,5,2,4,Sanguine
Male,5,4,4,5,2,5,5,5,Choleric
Female,2,4,2,4,4,2,2,2,Melancholic
Male,2,4,2,4,2,2,2,4,Phlegmatic
Male,3,4,3,4,1,4,1,3,Sanguine
Female,4,3,3,4,1,4,4,4,Choleric
Male,1,3,1,3,3,1,1,1,Melancholic
Male,1,3,1,3,1,1,1,3,Phlegmatic
Female,3,2,3,2,2,1,2,3,Sanguine
Male,3,5,5,3,2,5,5,5,Choleric
Male,1,3,1,3,3,1,1,1,Melancholic
Female,1,3,1,3,1,1,1,3,Phlegmatic
Male,5,3,5,3,1,3,1,5,Sanguine
Male,5,3,5,3,1,3,1,5,Sanguine
Female,3,5,5,3,1,3,3,3,Choleric
Male,1,5,1,5,5,1,1,1,Melancholic
Male,1,5,1,5,1,1,1,5,Phlegmatic
Female,5,4,4,5,2,5,5,5,Choleric
Male,2,4,2,4,4,2,2,2,Melancholic
Male,5,3,5,3,1,3,1,5,Sanguine
Female,3,5,5,3,1,3,3,3,Choleric
Male,1,5,1,5,5,1,1,1,Melancholic
Male,1,5,1,5,1,1,1,5,Phlegmatic
Female,5,4,4,5,2,5,5,5,Choleric
Male,5,3,5,3,1,3,1,5,Sanguine
Female,3,5,5,3,1,3,3,3,Choleric
Male,1,5,1,5,5,1,1,1,Melancholic
Male,1,3,1,3,3,1,1,1,Melancholic
Female,1,3,1,3,1,1,1,3,Phlegmatic
Male,3,2,3,2,2,1,2,3,Sanguine
Male,3,5,5,3,2,5,5,5,Choleric
Female,1,3,1,3,3,1,1,1,Melancholic
Male,1,3,1,3,1,1,1,3,Phlegmatic
Male,5,3,5,3,1,3,1,5,Sanguine
Female,3,5,5,3,1,3,3,3,Choleric
Male,1,5,1,5,5,1,1,1,Melancholic
Male,1,5,1,5,1,1,1,5,Phlegmatic
Female,4,5,4,5,2,5,2,4,Sanguine
Male,5,4,4,5,2,5,5,5,Choleric
Male,2,4,2,4,4,2,2,2,Melancholic
Female,2,4,2,4,2,2,2,4,Phlegmatic
Male,3,4,3,4,1,4,1,3,Sanguine
Male,4,3,3,4,1,4,4,4,Choleric
Female,1,3,1,3,3,1,1,1,Melancholic
Male,1,3,1,3,1,1,1,3,Phlegmatic
Male,3,2,3,2,2,1,2,3,Sanguine
Female,3,5,5,3,2,5,5,5,Choleric
Male,1,3,1,3,3,1,1,1,Melancholic
Male,1,3,1,3,1,1,1,3,Phlegmatic
Female,5,3,5,3,1,3,1,5,Sanguine
Male,3,5,5,3,1,3,3,3,Choleric
Male,1,5,1,5,5,1,1,1,Melancholic
Female,1,5,1,5,1,1,1,5,Phlegmatic
Male,4,5,4,5,2,5,2,4,Sanguine
Male,5,4,4,5,2,5,5,5,Choleric
Female,2,4,2,4,4,2,2,2,Melancholic
Male,2,4,2,4,2,2,2,4,Phlegmatic
Male,3,4,3,4,1,4,1,3,Sanguine
Female,4,3,3,4,1,4,4,4,Choleric
Male,1,3,1,3,3,1,1,1,Melancholic
Male,1,3,1,3,1,1,1,3,Phlegmatic
Female,3,2,3,2,2,1,2,3,Sanguine
Male,3,5,5,3,2,5,5,5,Choleric
Male,1,3,1,3,3,1,1,1,Melancholic
Female,1,3,1,3,1,1,1,3,Phlegmatic
Male,5,3,5,3,1,3,1,5,Sanguine
Male,5,3,5,3,1,3,1,5,Sanguine
Female,3,5,5,3,1,3,3,3,Choleric
Male,1,5,1,5,5,1,1,1,Melancholic
Male,1,5,1,5,1,1,1,5,Phlegmatic
Female,5,4,4,5,2,5,5,5,Choleric
Male,2,4,2,4,4,2,2,2,Melancholic
Male,5,3,5,3,1,3,1,5,Sanguine
Female,3,5,5,3,1,3,3,3,Choleric
Male,1,5,1,5,5,1,1,1,Melancholic
Male,1,5,1,5,1,1,1,5,Phlegmatic
Female,5,4,4,5,2,5,5,5,Choleric
Male,5,3,5,3,1,3,1,5,Sanguine
Female,3,5,5,3,1,3,3,3,Choleric
Male,1,5,1,5,5,1,1,1,Melancholic
Male,1,3,1,3,3,1,1,1,Melancholic
Female,1,3,1,3,1,1,1,3,Phlegmatic
Male,3,2,3,2,2,1,2,3,Sanguine
Male,3,5,5,3,2,5,5,5,Choleric
Female,1,3,1,3,3,1,1,1,Melancholic
Male,1,3,1,3,1,1,1,3,Phlegmatic
Male,5,3,5,3,1,3,1,5,Sanguine
Female,3,5,5,3,1,3,3,3,Choleric
Male,1,5,1,5,5,1,1,1,Melancholic
Male,1,5,1,5,1,1,1,5,Phlegmatic
Female,4,5,4,5,2,5,2,4,Sanguine
Male,5,4,4,5,2,5,5,5,Choleric
Male,2,4,2,4,4,2,2,2,Melancholic
Female,2,4,2,4,2,2,2,4,Phlegmatic
Male,3,4,3,4,1,4,1,3,Sanguine
Male,4,3,3,4,1,4,4,4,Choleric
Female,1,3,1,3,3,1,1,1,Melancholic
Male,1,3,1,3,1,1,1,3,Phlegmatic
Male,3,2,3,2,2,1,2,3,Sanguine
Female,3,5,5,3,2,5,5,5,Choleric
Male,1,3,1,3,3,1,1,1,Melancholic
Male,1,3,1,3,1,1,1,3,Phlegmatic
Female,5,3,5,3,1,3,1,5,Sanguine
Male,3,5,5,3,1,3,3,3,Choleric
Male,1,5,1,5,5,1,1,1,Melancholic
Female,1,5,1,5,1,1,1,5,Phlegmatic
Male,4,5,4,5,2,5,2,4,Sanguine
Male,5,4,4,5,2,5,5,5,Choleric
Female,2,4,2,4,4,2,2,2,Melancholic
Male,2,4,2,4,2,2,2,4,Phlegmatic
Male,3,4,3,4,1,4,1,3,Sanguine
Female,4,3,3,4,1,4,4,4,Choleric
Male,1,3,1,3,3,1,1,1,Melancholic
Male,1,3,1,3,1,1,1,3,Phlegmatic
Female,3,2,3,2,2,1,2,3,Sanguine
Male,3,5,5,3,2,5,5,5,Choleric
Male,1,3,1,3,3,1,1,1,Melancholic
Female,1,3,1,3,1,1,1,3,Phlegmatic
Male,5,3,5,3,1,3,1,5,Sanguine
Male,5,3,5,3,1,3,1,5,Sanguine
Female,3,5,5,3,1,3,3,3,Choleric
Male,1,5,1,5,5,1,1,1,Melancholic
Male,1,5,1,5,1,1,1,5,Phlegmatic
Female,5,4,4,5,2,5,5,5,Choleric
Male,2,4,2,4,4,2,2,2,Melancholic
Male,5,3,5,3,1,3,1,5,Sanguine
Female,3,5,5,3,1,3,3,3,Choleric
Male,1,5,1,5,5,1,1,1,Melancholic
Male,1,5,1,5,1,1,1,5,Phlegmatic
Female,5,4,4,5,2,5,5,5,Choleric
Male,5,3,5,3,1,3,1,5,Sanguine
Female,3,5,5,3,1,3,3,3,Choleric
Male,1,5,1,5,5,1,1,1,Melancholic
Male,1,3,1,3,3,1,1,1,Melancholic
Female,1,3,1,3,1,1,1,3,Phlegmatic
Male,3,2,3,2,2,1,2,3,Sanguine
Male,3,5,5,3,2,5,5,5,Choleric
Female,1,3,1,3,3,1,1,1,Melancholic
Male,1,3,1,3,1,1,1,3,Phlegmatic
Male,5,3,5,3,1,3,1,5,Sanguine
Female,3,5,5,3,1,3,3,3,Choleric
Male,1,5,1,5,5,1,1,1,Melancholic
Male,1,5,1,5,1,1,1,5,Phlegmatic
Female,4,5,4,5,2,5,2,4,Sanguine
Male,5,4,4,5,2,5,5,5,Choleric
Male,2,4,2,4,4,2,2,2,Melancholic
Female,2,4,2,4,2,2,2,4,Phlegmatic
Male,3,4,3,4,1,4,1,3,Sanguine
Male,4,3,3,4,1,4,4,4,Choleric
Female,1,3,1,3,3,1,1,1,Melancholic
Male,1,3,1,3,1,1,1,3,Phlegmatic
